category,slurm_array_task_id,method_label,trainer,tag,task_name,cuda_home,nvcc,err_file,out_file,excerpt
cuda_home_missing,31,SimNPO_sago,SimNPO,paper_b4p5_g0p125_a1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_SimNPO_sago_paper_b4p5_g0p125_a1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_31.err,logs/mytofu_paper_tune-38392_31.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,33,SimNPO_pcgrad,SimNPO,paper_b4p5_g0p125_a1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_SimNPO_pcgrad_paper_b4p5_g0p125_a1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_33.err,logs/mytofu_paper_tune-38392_33.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
unknown_error,34,RMU,RMU,paper_sc1_a1_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_RMU_paper_sc1_a1_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_34.err,logs/mytofu_paper_tune-38392_34.out,"Calculating text similarity:  62%|██████▎   | 5/8 [00:05<00:03,  1.16s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity:  75%|███████▌  | 6/8 [00:06<00:02,  1.20s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity:  88%|████████▊ | 7/8 [00:08<00:01,  1.16s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity: 100%|██████████| 8/8 [00:09<00:00,  1.10s/it]
Calculating text similarity: 100%|██████████| 8/8 [00:09<00:00,  1.13s/it]
Calculating loss:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss:  12%|█▎        | 1/8 [00:00<00:02,  3.13it/s]
Calculating loss:  25%|██▌       | 2/8 [00:00<00:01,  3.23it/s]
Calculating loss:  38%|███▊      | 3/8 [00:00<00:01,  3.29it/s]
Calculating loss:  50%|█████     | 4/8 [00:01<00:01,  3.27it/s]
Calculating loss:  62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s]
Calculating loss:  75%|███████▌  | 6/8 [00:01<00:00,  3.23it/s]
Calculating loss:  88%|████████▊ | 7/8 [00:02<00:00,  3.30it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.52it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.35it/s]
Calculating loss:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss:  12%|█▎        | 1/8 [00:00<00:02,  3.32it/s]
Calculating loss:  25%|██▌       | 2/8 [00:00<00:01,  3.32it/s]
Calculating loss:  38%|███▊      | 3/8 [00:00<00:01,  3.38it/s]
Calculating loss:  50%|█████     | 4/8 [00:01<00:01,  3.37it/s]
Calculating loss:  62%|██████▎   | 5/8 [00:01<00:00,  3.34it/s]
Calculating loss:  75%|███████▌  | 6/8 [00:01<00:00,  3.31it/s]
Calculating loss:  88%|████████▊ | 7/8 [00:02<00:00,  3.36it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.58it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.43it/s]"
cuda_home_missing,35,RMU,RMU,paper_sc2_a1_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_RMU_paper_sc2_a1_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_35.err,logs/mytofu_paper_tune-38392_35.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,36,RMU,RMU,paper_sc5_a1_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_RMU_paper_sc5_a1_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_36.err,logs/mytofu_paper_tune-38392_36.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,37,RMU,RMU,paper_sc10_a1_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_RMU_paper_sc10_a1_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_37.err,logs/mytofu_paper_tune-38392_37.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,38,RMU,RMU,paper_sc20_a1_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_RMU_paper_sc20_a1_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_38.err,logs/mytofu_paper_tune-38392_38.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,39,RMU,RMU,paper_sc2_a0p5_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_RMU_paper_sc2_a0p5_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_39.err,logs/mytofu_paper_tune-38392_39.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
unknown_error,40,RMU,RMU,paper_sc2_a2_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_RMU_paper_sc2_a2_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_40.err,logs/mytofu_paper_tune-38392_40.out,"Calculating text similarity:  62%|██████▎   | 5/8 [00:05<00:03,  1.15s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity:  75%|███████▌  | 6/8 [00:06<00:02,  1.19s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity:  88%|████████▊ | 7/8 [00:07<00:01,  1.14s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity: 100%|██████████| 8/8 [00:08<00:00,  1.09s/it]
Calculating text similarity: 100%|██████████| 8/8 [00:08<00:00,  1.12s/it]
Calculating loss:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss:  12%|█▎        | 1/8 [00:00<00:02,  3.18it/s]
Calculating loss:  25%|██▌       | 2/8 [00:00<00:01,  3.25it/s]
Calculating loss:  38%|███▊      | 3/8 [00:00<00:01,  3.32it/s]
Calculating loss:  50%|█████     | 4/8 [00:01<00:01,  3.28it/s]
Calculating loss:  62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s]
Calculating loss:  75%|███████▌  | 6/8 [00:01<00:00,  3.24it/s]
Calculating loss:  88%|████████▊ | 7/8 [00:02<00:00,  3.30it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.52it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.36it/s]
Calculating loss:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss:  12%|█▎        | 1/8 [00:00<00:02,  3.32it/s]
Calculating loss:  25%|██▌       | 2/8 [00:00<00:01,  3.32it/s]
Calculating loss:  38%|███▊      | 3/8 [00:00<00:01,  3.38it/s]
Calculating loss:  50%|█████     | 4/8 [00:01<00:01,  3.36it/s]
Calculating loss:  62%|██████▎   | 5/8 [00:01<00:00,  3.33it/s]
Calculating loss:  75%|███████▌  | 6/8 [00:01<00:00,  3.30it/s]
Calculating loss:  88%|████████▊ | 7/8 [00:02<00:00,  3.35it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.57it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.43it/s]"
cuda_home_missing,41,CEU,CEU,paper_i0_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_CEU_paper_i0_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_41.err,logs/mytofu_paper_tune-38392_41.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,42,CEU,CEU,paper_i1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_CEU_paper_i1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_42.err,logs/mytofu_paper_tune-38392_42.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,43,CEU,CEU,paper_i2_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_CEU_paper_i2_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_43.err,logs/mytofu_paper_tune-38392_43.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
unknown_error,45,CEU,CEU,paper_i1_lr1em5_e2,mytofu_Llama-3.2-1B-Instruct_CEU_paper_i1_lr1em5_e2_from_full_e10,,,logs/mytofu_paper_tune-38392_45.err,logs/mytofu_paper_tune-38392_45.out,"Calculating text similarity:  62%|██████▎   | 5/8 [00:08<00:05,  1.84s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity:  75%|███████▌  | 6/8 [00:09<00:03,  1.64s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity:  88%|████████▊ | 7/8 [00:11<00:01,  1.65s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity: 100%|██████████| 8/8 [00:12<00:00,  1.52s/it]
Calculating text similarity: 100%|██████████| 8/8 [00:12<00:00,  1.61s/it]
Calculating loss:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss:  12%|█▎        | 1/8 [00:00<00:02,  3.05it/s]
Calculating loss:  25%|██▌       | 2/8 [00:00<00:01,  3.19it/s]
Calculating loss:  38%|███▊      | 3/8 [00:00<00:01,  3.27it/s]
Calculating loss:  50%|█████     | 4/8 [00:01<00:01,  3.23it/s]
Calculating loss:  62%|██████▎   | 5/8 [00:01<00:00,  3.19it/s]
Calculating loss:  75%|███████▌  | 6/8 [00:01<00:00,  3.17it/s]
Calculating loss:  88%|████████▊ | 7/8 [00:02<00:00,  3.23it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.44it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.29it/s]
Calculating loss:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss:  12%|█▎        | 1/8 [00:00<00:02,  3.27it/s]
Calculating loss:  25%|██▌       | 2/8 [00:00<00:01,  3.26it/s]
Calculating loss:  38%|███▊      | 3/8 [00:00<00:01,  3.31it/s]
Calculating loss:  50%|█████     | 4/8 [00:01<00:01,  3.31it/s]
Calculating loss:  62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s]
Calculating loss:  75%|███████▌  | 6/8 [00:01<00:00,  3.25it/s]
Calculating loss:  88%|████████▊ | 7/8 [00:02<00:00,  3.31it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.53it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.38it/s]"
